GOOGL,Alphabet Inc.,173,213
GOOGL,Alphabet Inc.,152,162
GOOGL,Alphabet Inc.,300,360
UBER,Uber Technologies,196,220
ORCL,Oracle Corp.,180,210
UBER,Uber Technologies,300,366
ADBE,Adobe Inc.,280,369
TSLA,Tesla Inc.,50,129
MSFT,Microsoft Corp.,50,144
SNAP,Snap Inc.,150,221
TSLA,Tesla Inc.,150,238
MSFT,Microsoft Corp.,180,270
NFLX,Netflix Inc.,195,272
NVDA,NVIDIA Corp.,280,339
SNAP,Snap Inc.,300,353
AMZN,Amazon.com Inc.,300,317
CRM,Salesforce Inc.,50,97
SNAP,Snap Inc.,50,95
NVDA,NVIDIA Corp.,169,266
NFLX,Netflix Inc.,280,362
TSLA,Tesla Inc.,50,109
META,Meta Platforms,150,241
INTC,Intel Corp.,300,313
ORCL,Oracle Corp.,178,243
NFLX,Netflix Inc.,300,398
CSCO,Cisco Systems,153,208
CRM,Salesforce Inc.,150,221
GOOGL,Alphabet Inc.,180,206
PINS,Pinterest Inc.,300,385
DIS,Walt Disney Co.,180,235
MSFT,Microsoft Corp.,280,346
NVDA,NVIDIA Corp.,300,398
NFLX,Netflix Inc.,300,362
MSFT,Microsoft Corp.,180,244
META,Meta Platforms,180,248
GOOGL,Alphabet Inc.,300,364
ORCL,Oracle Corp.,101,187
DIS,Walt Disney Co.,148,159
META,Meta Platforms,50,128
BABA,Alibaba Group,170,230
META,Meta Platforms,145,198
MSFT,Microsoft Corp.,300,370
ORCL,Oracle Corp.,180,220
PINS,Pinterest Inc.,50,72
IBM,International Business Machines,180,220
PINS,Pinterest Inc.,181,225
DIS,Walt Disney Co.,280,374
GOOGL,Alphabet Inc.,280,339
CRM,Salesforce Inc.,50,145
SNAP,Snap Inc.,150,162
MSFT,Microsoft Corp.,150,205
SNAP,Snap Inc.,280,379
GOOGL,Alphabet Inc.,280,344
ORCL,Oracle Corp.,50,150
NVDA,NVIDIA Corp.,116,157
NFLX,Netflix Inc.,300,397
AAPL,Apple Inc.,189,289
CRM,Salesforce Inc.,280,363
INTC,Intel Corp.,300,327
TSLA,Tesla Inc.,300,345
BABA,Alibaba Group,300,340
SNAP,Snap Inc.,300,310
TSLA,Tesla Inc.,50,76
PINS,Pinterest Inc.,124,166
SPOT,Spotify Technology,180,192
INTC,Intel Corp.,150,189
BABA,Alibaba Group,180,207
META,Meta Platforms,180,256
META,Meta Platforms,280,290
DIS,Walt Disney Co.,150,216
SNAP,Snap Inc.,50,112
AMZN,Amazon.com Inc.,150,186
ADBE,Adobe Inc.,50,94
NVDA,NVIDIA Corp.,300,341
CRM,Salesforce Inc.,50,63
DIS,Walt Disney Co.,162,233
CRM,Salesforce Inc.,150,167
DIS,Walt Disney Co.,150,197
GOOGL,Alphabet Inc.,101,139
AMZN,Amazon.com Inc.,150,240
META,Meta Platforms,300,312
MSFT,Microsoft Corp.,126,139
CSCO,Cisco Systems,150,196
SNAP,Snap Inc.,180,227
ORCL,Oracle Corp.,50,134
DIS,Walt Disney Co.,50,74
SNAP,Snap Inc.,280,340
NFLX,Netflix Inc.,280,369
BABA,Alibaba Group,180,223
PINS,Pinterest Inc.,153,225
SNAP,Snap Inc.,280,375
NVDA,NVIDIA Corp.,280,357
SNAP,Snap Inc.,192,259
META,Meta Platforms,180,208
SNAP,Snap Inc.,280,348
CSCO,Cisco Systems,300,375
SPOT,Spotify Technology,280,309
NFLX,Netflix Inc.,180,266
CSCO,Cisco Systems,300,384
BABA,Alibaba Group,163,206
GOOGL,Alphabet Inc.,280,362
IBM,International Business Machines,50,129
INTC,Intel Corp.,150,239
AMZN,Amazon.com Inc.,157,167
UBER,Uber Technologies,300,321
NVDA,NVIDIA Corp.,195,209
CSCO,Cisco Systems,150,233
UBER,Uber Technologies,280,335
CRM,Salesforce Inc.,50,84
PINS,Pinterest Inc.,50,104
CRM,Salesforce Inc.,150,216
SNAP,Snap Inc.,300,365
DIS,Walt Disney Co.,141,224
AMZN,Amazon.com Inc.,280,347
BABA,Alibaba Group,180,267
UBER,Uber Technologies,280,324
PINS,Pinterest Inc.,280,364
CRM,Salesforce Inc.,50,97
CRM,Salesforce Inc.,160,246
GOOGL,Alphabet Inc.,50,125
PINS,Pinterest Inc.,280,343
PINS,Pinterest Inc.,300,393
DIS,Walt Disney Co.,180,252
PINS,Pinterest Inc.,300,385
CSCO,Cisco Systems,180,257
SPOT,Spotify Technology,180,226
INTC,Intel Corp.,50,130
CSCO,Cisco Systems,300,387
GOOGL,Alphabet Inc.,280,319
NVDA,NVIDIA Corp.,300,393
UBER,Uber Technologies,118,192
ADBE,Adobe Inc.,50,82
AAPL,Apple Inc.,300,313
AAPL,Apple Inc.,280,356
SPOT,Spotify Technology,300,356
CRM,Salesforce Inc.,50,129
